time_difference,公告日期,证券代码,证券简称,违规年度
1.0,2022,4,ST 国华,2021.0
4.0,2019,300104,乐视网,2015.0
3.0,2021,5,ST 星源,2018.0
3.0,2019,300104,乐视网,2016.0
2.0,2021,5,ST 星源,2019.0
2.0,2019,300104,乐视网,2017.0
1.0,2021,5,ST 星源,2020.0
1.0,2019,300104,乐视网,2018.0
2.0,2021,851,高鸿股份,2019.0
0.0,2021,5,ST 星源,2021.0
2.0,2022,300110,华仁药业,2020.0
0.0,2019,300431,暴风集团,2019.0
7.0,2021,7,*ST 全新,2014.0
4.0,2019,300113,顺网科技,2015.0
0.0,2018,8,神州高铁,2018.0
1.0,2017,300116,坚瑞沃能,2016.0
3.0,2020,2456,欧菲光,2017.0
6.0,2018,9,中国宝安,2012.0
7.0,2017,300117,嘉寓股份,2010.0
2.0,2022,2321,ST 华英,2020.0
2.0,2017,10,美丽生态,2015.0
6.0,2017,300117,嘉寓股份,2011.0
3.0,2019,300247,融捷健康,2016.0
6.0,2019,12,南玻A,2013.0
5.0,2017,300117,嘉寓股份,2012.0
2.0,2019,300247,融捷健康,2017.0
5.0,2019,12,南玻A,2014.0
4.0,2017,300117,嘉寓股份,2013.0
1.0,2021,688171,纬德信息,2020.0
4.0,2019,12,南玻A,2015.0
3.0,2017,300117,嘉寓股份,2014.0
3.0,2022,300213,佳讯飞鸿,2019.0
0.0,2020,16,深康佳A,2020.0
2.0,2017,300117,嘉寓股份,2015.0
3.0,2020,18,神城A退,2017.0
1.0,2020,300119,瑞普生物,2019.0
2.0,2020,18,神城A退,2018.0
2.0,2021,300119,瑞普生物,2019.0
1.0,2019,600988,赤峰黄金,2018.0
1.0,2022,20,深华发A,2021.0
3.0,2022,300139,晓程科技,2019.0
2.0,2023,23,深天地A,2021.0
1.0,2019,300140,中环装备,2018.0
1.0,2023,23,深天地A,2022.0
2.0,2021,300146,汤臣倍健,2019.0
0.0,2023,23,深天地A,2023.0
1.0,2018,300152,科融环境,2017.0
3.0,2019,688317,之江生物,2016.0
0.0,2022,34,神州数码,2022.0
2.0,2019,300152,科融环境,2017.0
2.0,2021,36,华联控股,2019.0
4.0,2019,300152,科融环境,2015.0
5.0,2018,38,深大通,2013.0
3.0,2019,300152,科融环境,2016.0
1.0,2020,40,东旭蓝天,2019.0
7.0,2022,300152,科融环境,2015.0
0.0,2021,300478,杭州高新,2021.0
0.0,2020,40,东旭蓝天,2020.0
6.0,2022,300152,科融环境,2016.0
4.0,2020,995,*ST 皇台,2016.0
4.0,2019,42,中洲控股,2015.0
5.0,2022,300152,科融环境,2017.0
4.0,2021,605566,福莱蒽特,2017.0
3.0,2019,42,中洲控股,2016.0
4.0,2022,300152,科融环境,2018.0
2.0,2021,300105,龙源技术,2019.0
2.0,2019,48,*ST 康达,2017.0
3.0,2022,300152,科融环境,2019.0
1.0,2019,48,*ST 康达,2018.0
7.0,2022,300156,神雾退,2015.0
1.0,2020,300339,润和软件,2019.0
1.0,2019,55,方大集团,2018.0
6.0,2022,300156,神雾退,2016.0
0.0,2021,56,皇庭国际,2021.0
5.0,2022,300156,神雾退,2017.0
2.0,2021,300213,佳讯飞鸿,2019.0
5.0,2022,68,华控赛格,2017.0
4.0,2022,300156,神雾退,2018.0
1.0,2021,300051,ST 三五,2020.0
6.0,2022,70,特发信息,2016.0
4.0,2023,300158,振东制药,2019.0
4.0,2022,2065,东华软件,2018.0
5.0,2022,70,特发信息,2017.0
3.0,2023,300158,振东制药,2020.0
3.0,2022,2065,东华软件,2019.0
4.0,2022,70,特发信息,2018.0
8.0,2023,300159,ST 新研,2015.0
5.0,2022,2368,太极股份,2017.0
3.0,2022,70,特发信息,2019.0
7.0,2023,300159,ST 新研,2016.0
4.0,2022,2368,太极股份,2018.0
2.0,2022,70,特发信息,2020.0
6.0,2023,300159,ST 新研,2017.0
5.0,2020,300345,红宇新材,2015.0
4.0,2021,78,海王生物,2017.0
5.0,2023,300159,ST 新研,2018.0
4.0,2020,300345,红宇新材,2016.0
3.0,2021,78,海王生物,2018.0
4.0,2023,300159,ST 新研,2019.0
2.0,2021,78,海王生物,2019.0
2.0,2020,300163,先锋新材,2018.0
1.0,2020,100,TCL科技,2019.0
6.0,2021,300167,迪威迅,2015.0
3.0,2022,150,宜华健康,2019.0
5.0,2021,300167,迪威迅,2016.0
1.0,2022,150,宜华健康,2021.0
4.0,2021,300167,迪威迅,2017.0
1.0,2022,403,派林生物,2021.0
3.0,2021,300167,迪威迅,2018.0
0.0,2018,2694,顾地科技,2018.0
0.0,2023,407,胜利股份,2023.0
5.0,2022,300167,迪威迅,2017.0
3.0,2020,300275,梅安森,2017.0
1.0,2017,408,金谷源,2016.0
5.0,2023,300175,朗源股份,2018.0
0.0,2017,408,金谷源,2017.0
4.0,2023,300175,朗源股份,2019.0
2.0,2022,300600,国瑞科技,2020.0
1.0,2018,409,山东地矿,2017.0
4.0,2022,300178,*ST 腾邦,2018.0
6.0,2021,300356,光一科技,2015.0
0.0,2018,409,山东地矿,2018.0
3.0,2022,300178,*ST 腾邦,2019.0
5.0,2021,300356,光一科技,2016.0
1.0,2021,410,*ST 沈机,2020.0
1.0,2023,300180,华峰超纤,2022.0
4.0,2021,300356,光一科技,2017.0
1.0,2020,413,东旭光电,2019.0
6.0,2022,300182,捷成股份,2016.0
3.0,2021,300356,光一科技,2018.0
0.0,2020,413,东旭光电,2020.0
5.0,2022,300182,捷成股份,2017.0
0.0,2020,300344,太空智造,2020.0
2.0,2022,422,湖北宜化,2020.0
7.0,2021,300189,神农科技,2014.0
5.0,2020,601101,昊华能源,2015.0
1.0,2022,422,湖北宜化,2021.0
6.0,2021,300189,神农科技,2015.0
4.0,2020,601101,昊华能源,2016.0
3.0,2022,426,兴业矿业,2019.0
5.0,2021,300189,神农科技,2016.0
3.0,2020,601101,昊华能源,2017.0
4.0,2019,488,晨鸣纸业,2015.0
7.0,2023,300201,海伦哲,2016.0
2.0,2020,601101,昊华能源,2018.0
3.0,2019,488,晨鸣纸业,2016.0
6.0,2023,300201,海伦哲,2017.0
2.0,2020,300324,旋极信息,2018.0
7.0,2017,498,山东路桥,2010.0
5.0,2023,300201,海伦哲,2018.0
1.0,2022,688529,豪森股份,2021.0
6.0,2017,498,山东路桥,2011.0
4.0,2023,300201,海伦哲,2019.0
4.0,2020,2163,海南发展,2016.0
3.0,2017,498,山东路桥,2014.0
1.0,2021,300202,*ST 聚龙,2020.0
2.0,2023,300895,铜牛信息,2021.0
2.0,2017,498,山东路桥,2015.0
4.0,2022,300202,聚龙退,2018.0
1.0,2017,498,山东路桥,2016.0
3.0,2022,300202,聚龙退,2019.0
3.0,2021,502,绿景控股,2018.0
2.0,2022,300202,聚龙退,2020.0
1.0,2018,503,国新健康,2017.0
7.0,2023,300202,聚龙退,2016.0
9.0,2021,504,南华生物,2012.0
6.0,2023,300202,聚龙退,2017.0
0.0,2017,505,珠江控股,2017.0
5.0,2023,300202,聚龙退,2018.0
10.0,2022,506,中润资源,2012.0
4.0,2023,300202,聚龙退,2019.0
2.0,2020,2071,*ST 长城,2018.0
0.0,2020,509,*ST 华塑,2020.0
3.0,2021,300203,聚光科技,2018.0
1.0,2020,2071,*ST 长城,2019.0
3.0,2020,510,新金路,2017.0
2.0,2021,300203,聚光科技,2019.0
1.0,2017,511,*ST 烯碳,2016.0
1.0,2021,300203,聚光科技,2020.0
6.0,2020,518,四环生物,2014.0
0.0,2021,300203,聚光科技,2021.0
5.0,2020,518,四环生物,2015.0
3.0,2022,300215,电科院,2019.0
4.0,2020,518,四环生物,2016.0
2.0,2022,300215,电科院,2020.0
3.0,2020,518,四环生物,2017.0
8.0,2023,300237,美晨生态,2015.0
2.0,2020,518,四环生物,2018.0
7.0,2023,300237,美晨生态,2016.0
5.0,2019,519,中兵红箭,2014.0
6.0,2023,300237,美晨生态,2017.0
2.0,2020,2325,洪涛股份,2018.0
4.0,2019,519,中兵红箭,2015.0
5.0,2023,300237,美晨生态,2018.0
2.0,2019,300540,深冷股份,2017.0
3.0,2019,519,中兵红箭,2016.0
4.0,2023,300237,美晨生态,2019.0
1.0,2019,300540,深冷股份,2018.0
2.0,2019,519,中兵红箭,2017.0
3.0,2023,300237,美晨生态,2020.0
1.0,2022,2629,仁智股份,2021.0
3.0,2021,523,*ST 浪奇,2018.0
3.0,2022,300256,*ST 星星,2019.0
2.0,2021,523,*ST 浪奇,2019.0
2.0,2022,300256,*ST 星星,2020.0
1.0,2021,523,*ST 浪奇,2020.0
3.0,2022,300262,巴安水务,2019.0
0.0,2019,300140,中环装备,2019.0
1.0,2020,525,红太阳,2019.0
2.0,2022,300262,巴安水务,2020.0
0.0,2020,525,红太阳,2020.0
3.0,2018,300267,尔康制药,2015.0
4.0,2022,533,顺钠股份,2018.0
2.0,2018,300267,尔康制药,2016.0
2.0,2020,534,万泽股份,2018.0
3.0,2023,300273,*ST 和佳,2020.0
1.0,2020,536,*ST 华映,2019.0
2.0,2023,300273,*ST 和佳,2021.0
3.0,2021,540,中天金融,2018.0
2.0,2018,300275,梅安森,2016.0
2.0,2020,600193,ST 创兴,2018.0
2.0,2021,540,中天金融,2019.0
5.0,2022,300297,*ST 蓝盾,2017.0
2.0,2023,545,金浦钛业,2021.0
4.0,2022,300297,*ST 蓝盾,2018.0
2.0,2017,555,神州信息,2015.0
3.0,2022,300297,*ST 蓝盾,2019.0
1.0,2020,300055,万邦达,2019.0
1.0,2017,555,神州信息,2016.0
2.0,2023,300301,*ST 长方,2021.0
1.0,2021,300716,国立科技,2020.0
0.0,2017,555,神州信息,2017.0
6.0,2023,300310,宜通世纪,2017.0
5.0,2022,300083,创世纪,2017.0
1.0,2017,557,西部创业,2016.0
2.0,2020,300312,邦讯技术,2018.0
4.0,2022,300083,创世纪,2018.0
3.0,2021,558,莱茵体育,2018.0
2.0,2021,558,莱茵体育,2019.0
4.0,2022,300312,*ST 邦讯,2018.0
2.0,2022,600070,浙江富润,2020.0
1.0,2021,558,莱茵体育,2020.0
3.0,2022,300312,*ST 邦讯,2019.0
1.0,2022,600070,浙江富润,2021.0
5.0,2022,564,ST 大集,2017.0
1.0,2019,300324,旋极信息,2018.0
3.0,2020,2568,百润股份,2017.0
4.0,2022,564,ST 大集,2018.0
1.0,2022,300325,德威退,2021.0
3.0,2022,564,ST 大集,2019.0
6.0,2023,300330,计通退,2017.0
1.0,2020,2517,恺英网络,2019.0
2.0,2022,564,ST 大集,2020.0
2.0,2019,300343,联创股份,2017.0
1.0,2022,564,ST 大集,2021.0
1.0,2019,300343,联创股份,2018.0
1.0,2018,300275,梅安森,2017.0
1.0,2017,566,海南海药,2016.0
3.0,2018,300345,红宇新材,2015.0
4.0,2022,300089,ST 文化,2018.0
0.0,2017,566,海南海药,2017.0
3.0,2020,300356,光一科技,2017.0
1.0,2021,300703,创源股份,2020.0
3.0,2020,571,*ST 大洲,2017.0
2.0,2020,300356,光一科技,2018.0
0.0,2021,300703,创源股份,2021.0
2.0,2020,571,*ST 大洲,2018.0
2.0,2022,300356,*ST 光一,2020.0
1.0,2021,572,海马汽车,2020.0
1.0,2017,300358,楚天科技,2016.0
9.0,2023,573,粤宏远A,2014.0
4.0,2020,300359,全通教育,2016.0
1.0,2023,573,粤宏远A,2022.0
3.0,2023,300359,全通教育,2020.0
5.0,2018,922,*ST 佳电,2013.0
5.0,2020,576,广东甘化,2015.0
2.0,2023,300359,全通教育,2021.0
4.0,2018,922,*ST 佳电,2014.0
2.0,2020,576,广东甘化,2018.0
3.0,2022,300362,天翔退,2019.0
3.0,2018,922,*ST 佳电,2015.0
1.0,2020,576,广东甘化,2019.0
2.0,2022,300362,天翔退,2020.0
3.0,2018,600610,中毅达,2015.0
2.0,2017,582,北部湾港,2015.0
3.0,2020,300367,ST 网力,2017.0
2.0,2018,636,风华高科,2016.0
1.0,2017,582,北部湾港,2016.0
2.0,2020,300367,ST 网力,2018.0
0.0,2020,2535,*ST 林重,2020.0
2.0,2020,586,汇源通信,2018.0
2.0,2022,300367,网力退,2020.0
2.0,2022,2076,ST 雪莱,2020.0
1.0,2020,587,*ST 金洲,2019.0
3.0,2023,300368,汇金股份,2020.0
1.0,2020,592,平潭发展,2019.0
2.0,2023,300368,汇金股份,2021.0
3.0,2018,603,盛达矿业,2015.0
4.0,2023,300370,*ST 安控,2019.0
1.0,2021,300050,世纪鼎利,2020.0
1.0,2019,606,顺利办,2018.0
6.0,2017,300372,欣泰电气,2011.0
1.0,2018,2188,*ST 巴士,2017.0
1.0,2022,609,中迪投资,2021.0
5.0,2017,300372,欣泰电气,2012.0
1.0,2022,611,天首退,2021.0
4.0,2017,300372,欣泰电气,2013.0
0.0,2022,613,*ST 东海A,2022.0
3.0,2017,300372,欣泰电气,2014.0
1.0,2022,615,奥园美谷,2021.0
3.0,2022,300376,易事特,2019.0
6.0,2022,616,ST 海投,2016.0
2.0,2017,300387,富邦股份,2015.0
5.0,2022,616,ST 海投,2017.0
2.0,2021,300392,腾信股份,2019.0
3.0,2022,300173,福能东方,2019.0
4.0,2022,616,ST 海投,2018.0
3.0,2021,300410,正业科技,2018.0
2.0,2022,300173,福能东方,2020.0
3.0,2022,616,ST 海投,2019.0
3.0,2022,300424,航新科技,2019.0
2.0,2022,616,ST 海投,2020.0
1.0,2019,300431,暴风集团,2018.0
1.0,2022,616,ST 海投,2021.0
3.0,2021,300449,汉邦高科,2018.0
2.0,2019,488,晨鸣纸业,2017.0
5.0,2023,619,海螺新材,2018.0
2.0,2021,300461,田中精机,2019.0
4.0,2023,619,海螺新材,2019.0
1.0,2021,300461,田中精机,2020.0
3.0,2023,619,海螺新材,2020.0
2.0,2023,300489,光智科技,2021.0
0.0,2022,620,新华联,2022.0
6.0,2022,300495,*ST 美尚,2016.0
3.0,2023,622,恒立实业,2020.0
5.0,2022,300495,*ST 美尚,2017.0
5.0,2020,2411,延安必康,2015.0
2.0,2023,622,恒立实业,2021.0
4.0,2022,300495,*ST 美尚,2018.0
4.0,2020,2411,延安必康,2016.0
1.0,2018,626,远大控股,2017.0
3.0,2022,300495,*ST 美尚,2019.0
3.0,2020,2411,延安必康,2017.0
5.0,2021,636,风华高科,2016.0
2.0,2022,300495,*ST 美尚,2020.0
2.0,2020,2411,延安必康,2018.0
1.0,2021,638,*ST 万方,2020.0
8.0,2023,300495,*ST 美尚,2015.0
1.0,2020,2411,延安必康,2019.0
1.0,2022,651,格力电器,2021.0
7.0,2023,300495,*ST 美尚,2016.0
4.0,2021,300500,启迪设计,2017.0
5.0,2019,652,泰达股份,2014.0
6.0,2023,300495,*ST 美尚,2017.0
3.0,2021,300500,启迪设计,2018.0
3.0,2019,652,泰达股份,2016.0
5.0,2023,300495,*ST 美尚,2018.0
2.0,2021,300500,启迪设计,2019.0
2.0,2019,652,泰达股份,2017.0
4.0,2023,300495,*ST 美尚,2019.0
1.0,2019,652,泰达股份,2018.0
4.0,2022,300500,启迪设计,2018.0
6.0,2020,2407,多氟多,2014.0
0.0,2022,656,金科股份,2022.0
3.0,2022,300500,启迪设计,2019.0
2.0,2022,300176,派生科技,2020.0
4.0,2019,659,珠海中富,2015.0
2.0,2022,300503,昊志机电,2020.0
1.0,2022,300176,派生科技,2021.0
1.0,2017,661,长春高新,2016.0
1.0,2022,300503,昊志机电,2021.0
0.0,2021,603602,纵横通信,2021.0
5.0,2021,662,天夏退,2016.0
1.0,2019,300442,普丽盛,2018.0
4.0,2021,662,天夏退,2017.0
3.0,2022,300505,川金诺,2019.0
4.0,2018,200468,*ST 宁通B,2014.0
3.0,2021,662,天夏退,2018.0
2.0,2022,300505,川金诺,2020.0
3.0,2018,200468,*ST 宁通B,2015.0
2.0,2021,662,天夏退,2019.0
1.0,2022,300505,川金诺,2021.0
2.0,2018,200468,*ST 宁通B,2016.0
4.0,2021,663,永安林业,2017.0
3.0,2022,300506,名家汇,2019.0
1.0,2018,200468,*ST 宁通B,2017.0
3.0,2021,663,永安林业,2018.0
2.0,2022,300521,爱司凯,2020.0
5.0,2021,666,经纬纺机,2016.0
1.0,2022,300521,爱司凯,2021.0
4.0,2021,666,经纬纺机,2017.0
3.0,2020,300528,幸福蓝海,2017.0
4.0,2018,2288,超华科技,2014.0
3.0,2021,666,经纬纺机,2018.0
3.0,2022,300586,美联新材,2019.0
2.0,2021,666,经纬纺机,2019.0
3.0,2019,300615,欣天科技,2016.0
3.0,2019,2496,辉丰股份,2016.0
2.0,2020,668,荣丰控股,2018.0
2.0,2019,300615,欣天科技,2017.0
2.0,2019,2496,辉丰股份,2017.0
1.0,2020,668,荣丰控股,2019.0
3.0,2022,300629,新劲刚,2019.0
4.0,2019,300020,银江股份,2015.0
0.0,2020,668,荣丰控股,2020.0
2.0,2022,300670,大烨智能,2020.0
3.0,2022,2285,世联行,2019.0
1.0,2022,669,ST 金鸿,2021.0
2.0,2019,300676,华大基因,2017.0
6.0,2021,670,*ST 盈方,2015.0
1.0,2022,300716,国立科技,2021.0
5.0,2020,671,阳光城,2015.0
3.0,2022,300716,国立科技,2019.0
0.0,2022,2285,世联行,2022.0
4.0,2020,671,阳光城,2016.0
2.0,2021,300766,每日互动,2019.0
3.0,2020,671,阳光城,2017.0
1.0,2022,300834,星辉环材,2021.0
2.0,2020,671,阳光城,2018.0
3.0,2018,600051,宁波联合,2015.0
1.0,2020,671,阳光城,2019.0
2.0,2018,600051,宁波联合,2016.0
0.0,2020,671,阳光城,2020.0
5.0,2023,600069,退市银鸽,2018.0
1.0,2018,672,上峰水泥,2017.0
4.0,2023,600069,退市银鸽,2019.0
0.0,2021,673,*ST 当代,2021.0
1.0,2018,600074,*ST 保千,2017.0
3.0,2019,600293,三峡新材,2016.0
2.0,2021,676,智度股份,2019.0
6.0,2017,600078,澄星股份,2011.0
2.0,2019,600293,三峡新材,2017.0
1.0,2021,676,智度股份,2020.0
5.0,2017,600078,澄星股份,2012.0
0.0,2021,676,智度股份,2021.0
6.0,2023,600079,人福医药,2017.0
4.0,2018,681,视觉中国,2014.0
5.0,2023,600079,人福医药,2018.0
4.0,2021,2369,卓翼科技,2017.0
3.0,2018,681,视觉中国,2015.0
4.0,2023,600079,人福医药,2019.0
3.0,2021,2369,卓翼科技,2018.0
2.0,2018,681,视觉中国,2016.0
3.0,2023,600079,人福医药,2020.0
2.0,2021,2369,卓翼科技,2019.0
1.0,2018,681,视觉中国,2017.0
4.0,2020,600086,*ST 金钰,2016.0
1.0,2021,2369,卓翼科技,2020.0
0.0,2018,681,视觉中国,2018.0
1813.0,2020,600086,*ST 金钰,207.0
0.0,2021,683,远兴能源,2021.0
2.0,2020,600086,*ST 金钰,2018.0
1.0,2022,686,东北证券,2021.0
1.0,2020,600086,*ST 金钰,2019.0
6.0,2022,687,*ST 华讯,2016.0
6.0,2022,600090,退市济堂,2016.0
5.0,2022,687,*ST 华讯,2017.0
5.0,2022,600090,退市济堂,2017.0
4.0,2022,687,*ST 华讯,2018.0
4.0,2022,600090,退市济堂,2018.0
0.0,2022,603615,茶花股份,2022.0
1.0,2021,688,国城矿业,2020.0
3.0,2022,600090,退市济堂,2019.0
1.0,2020,300203,聚光科技,2019.0
1.0,2019,690,宝新能源,2018.0
1.0,2019,600106,重庆路桥,2018.0
1.0,2018,2418,康盛股份,2017.0
0.0,2017,691,ST 亚太,2017.0
4.0,2022,600112,*ST 天成,2018.0
1.0,2018,692,惠天热电,2017.0
6.0,2023,600122,ST 宏图,2017.0
1.0,2020,300234,开尔新材,2019.0
4.0,2017,693,*ST 华泽,2013.0
5.0,2023,600122,ST 宏图,2018.0
1.0,2020,300682,朗新科技,2019.0
3.0,2017,693,*ST 华泽,2014.0
4.0,2023,600136,ST 明诚,2019.0
6.0,2019,600594,益佰制药,2013.0
2.0,2017,693,*ST 华泽,2015.0
3.0,2023,600136,ST 明诚,2020.0
5.0,2019,600594,益佰制药,2014.0
1.0,2023,695,滨海能源,2022.0
9.0,2021,600143,金发科技,2012.0
4.0,2019,600594,益佰制药,2015.0
3.0,2023,697,炼石航空,2020.0
8.0,2021,600143,金发科技,2013.0
3.0,2019,600594,益佰制药,2016.0
2.0,2023,697,炼石航空,2021.0
7.0,2021,600143,金发科技,2014.0
2.0,2019,600594,益佰制药,2017.0
1.0,2020,698,沈阳化工,2019.0
6.0,2021,600143,金发科技,2015.0
1.0,2019,600594,益佰制药,2018.0
1.0,2021,700,模塑科技,2020.0
1.0,2018,600145,*ST 新亿,2017.0
1.0,2020,300175,朗源股份,2019.0
0.0,2022,702,正虹科技,2022.0
6.0,2021,600145,*ST 新亿,2015.0
0.0,2019,300175,朗源股份,2019.0
2.0,2020,710,贝瑞基因,2018.0
5.0,2021,600145,*ST 新亿,2016.0
1.0,2021,603758,秦安股份,2020.0
1.0,2020,710,贝瑞基因,2019.0
4.0,2022,600145,*ST 新亿,2018.0
0.0,2021,603758,秦安股份,2021.0
1.0,2021,711,京蓝科技,2020.0
3.0,2022,600145,*ST 新亿,2019.0
4.0,2021,716,黑芝麻,2017.0
4.0,2022,600145,退市新亿,2018.0
2.0,2019,300023,宝德股份,2017.0
3.0,2021,716,黑芝麻,2018.0
3.0,2022,600145,退市新亿,2019.0
5.0,2018,717,韶钢松山,2013.0
0.0,2018,600165,新日恒力,2018.0
1.0,2020,300044,赛为智能,2019.0
3.0,2018,717,韶钢松山,2015.0
3.0,2019,600172,黄河旋风,2016.0
0.0,2020,300240,飞力达,2020.0
0.0,2018,717,韶钢松山,2018.0
2.0,2023,600172,黄河旋风,2021.0
5.0,2021,300311,任子行,2016.0
10.0,2019,719,中原传媒,2009.0
4.0,2023,600179,安通控股,2019.0
4.0,2021,300311,任子行,2017.0
9.0,2019,719,中原传媒,2010.0
2.0,2022,600190,锦州港,2020.0
3.0,2021,300311,任子行,2018.0
8.0,2019,719,中原传媒,2011.0
3.0,2022,600203,福日电子,2019.0
7.0,2019,719,中原传媒,2012.0
2.0,2022,600203,福日电子,2020.0
1.0,2019,300192,科斯伍德,2018.0
6.0,2019,719,中原传媒,2013.0
2.0,2020,600215,*ST 经开,2018.0
1.0,2022,688418,震有科技,2021.0
5.0,2019,719,中原传媒,2014.0
6.0,2023,600217,中再资环,2017.0
1.0,2022,300203,聚光科技,2021.0
4.0,2019,719,中原传媒,2015.0
5.0,2023,600217,中再资环,2018.0
2.0,2018,2504,*ST 弘高,2016.0
3.0,2019,719,中原传媒,2016.0
4.0,2023,600217,中再资环,2019.0
2.0,2018,2194,*ST 凡谷,2016.0
2.0,2019,719,中原传媒,2017.0
3.0,2023,600217,中再资环,2020.0
4.0,2021,2529,*ST 海源,2017.0
1.0,2019,719,中原传媒,2018.0
4.0,2022,600221,ST 海航,2018.0
3.0,2021,2529,*ST 海源,2018.0
2.0,2020,723,美锦能源,2018.0
3.0,2022,600221,ST 海航,2019.0
4.0,2018,731,四川美丰,2014.0
2.0,2023,600234,科新发展,2021.0
3.0,2018,731,四川美丰,2015.0
4.0,2023,600242,*ST 中昌,2019.0
2.0,2018,731,四川美丰,2016.0
5.0,2017,600247,ST 成城,2012.0
1.0,2020,732,泰禾集团,2019.0
3.0,2022,600248,陕西建工,2019.0
2.0,2023,735,罗牛山,2021.0
2.0,2023,600251,冠农股份,2021.0
0.0,2021,736,中交地产,2021.0
1.0,2022,600260,*ST 凯乐,2021.0
0.0,2017,737,南风化工,2017.0
3.0,2017,600281,太化股份,2014.0
2.0,2021,2387,维信诺,2019.0
8.0,2021,750,国海证券,2013.0
6.0,2021,2496,*ST 辉丰,2015.0
7.0,2021,750,国海证券,2014.0
14.0,2023,600287,江苏舜天,2009.0
5.0,2021,2496,*ST 辉丰,2016.0
6.0,2021,750,国海证券,2015.0
13.0,2023,600287,江苏舜天,2010.0
5.0,2021,750,国海证券,2016.0
12.0,2023,600287,江苏舜天,2011.0
4.0,2021,750,国海证券,2017.0
11.0,2023,600287,江苏舜天,2012.0
1.0,2021,603322,超讯通信,2020.0
1.0,2017,752,西藏发展,2016.0
10.0,2023,600287,江苏舜天,2013.0
0.0,2021,603322,超讯通信,2021.0
3.0,2017,753,漳州发展,2014.0
9.0,2023,600287,江苏舜天,2014.0
2.0,2022,300868,杰美特,2020.0
2.0,2017,753,漳州发展,2015.0
8.0,2023,600287,江苏舜天,2015.0
1.0,2022,300868,杰美特,2021.0
1.0,2017,753,漳州发展,2016.0
7.0,2023,600287,江苏舜天,2016.0
1.0,2020,980,*ST 众泰,2019.0
4.0,2018,755,*ST 三维,2014.0
6.0,2023,600287,江苏舜天,2017.0
0.0,2020,980,*ST 众泰,2020.0
3.0,2018,755,*ST 三维,2015.0
5.0,2023,600287,江苏舜天,2018.0
2.0,2022,688368,晶丰明源,2020.0
2.0,2018,755,*ST 三维,2016.0
4.0,2023,600287,江苏舜天,2019.0
1.0,2022,688368,晶丰明源,2021.0
1.0,2018,755,*ST 三维,2017.0
3.0,2023,600287,江苏舜天,2020.0
0.0,2018,601038,一拖股份,2018.0
3.0,2018,756,新华制药,2015.0
2.0,2023,600287,江苏舜天,2021.0
2.0,2018,2194,武汉凡谷,2016.0
2.0,2018,756,新华制药,2016.0
5.0,2021,600289,ST 信通,2016.0
