time_difference,公告日期,证券代码,证券简称,违规年度
0.0,2021,571,ST 大洲,2021.0
2.0,2023,2442,龙星化工,2021.0
6.0,2022,300001,特锐德,2016.0
2.0,2020,2443,金洲管道,2018.0
5.0,2022,300001,特锐德,2017.0
1.0,2020,2443,金洲管道,2019.0
4.0,2022,300001,特锐德,2018.0
5.0,2022,2445,中南文化,2017.0
3.0,2022,300001,特锐德,2019.0
4.0,2022,2445,中南文化,2018.0
2.0,2022,300001,特锐德,2020.0
1.0,2018,2447,晨鑫科技,2017.0
4.0,2022,300325,*ST 德威,2018.0
4.0,2019,2450,*ST 康得,2015.0
3.0,2022,300325,*ST 德威,2019.0
3.0,2019,2450,*ST 康得,2016.0
2.0,2022,300325,*ST 德威,2020.0
2.0,2019,2450,*ST 康得,2017.0
1.0,2019,2450,*ST 康得,2018.0
1.0,2020,2451,摩恩电气,2019.0
1.0,2019,2452,长高集团,2018.0
1.0,2019,2456,欧菲光,2018.0
0.0,2017,2457,青龙管业,2017.0
1.0,2017,2460,赣锋锂业,2016.0
8.0,2021,892,欢瑞世纪,2013.0
1.0,2021,2464,*ST 众应,2020.0
7.0,2021,892,欢瑞世纪,2014.0
1.0,2020,2466,天齐锂业,2019.0
2.0,2018,2468,申通快递,2016.0
1.0,2018,2469,三维工程,2017.0
7.0,2022,2470,ST 金正,2015.0
2.0,2020,600321,ST 正源,2018.0
6.0,2022,2470,ST 金正,2016.0
5.0,2022,2470,ST 金正,2017.0
4.0,2022,2470,ST 金正,2018.0
3.0,2022,2470,ST 金正,2019.0
5.0,2022,2471,中超控股,2017.0
4.0,2022,2471,中超控股,2018.0
5.0,2020,300083,劲胜智能,2015.0
4.0,2019,2473,圣莱达,2015.0
4.0,2020,300083,劲胜智能,2016.0
3.0,2021,2475,立讯精密,2018.0
3.0,2020,300083,劲胜智能,2017.0
6.0,2022,2477,雏鹰退,2016.0
2.0,2020,300083,劲胜智能,2018.0
5.0,2022,2477,雏鹰退,2017.0
5.0,2019,300189,神农基因,2014.0
4.0,2022,2477,雏鹰退,2018.0
4.0,2019,300189,神农基因,2015.0
1.0,2022,2479,富春环保,2021.0
3.0,2019,300189,神农基因,2016.0
3.0,2023,2480,新筑股份,2020.0
2.0,2019,300189,神农基因,2017.0
1.0,2022,2483,润邦股份,2021.0
6.0,2021,300093,金刚玻璃,2015.0
0.0,2022,2483,润邦股份,2022.0
5.0,2022,2629,仁智股份,2017.0
1.0,2021,2484,江海股份,2020.0
1.0,2019,300742,越博动力,2018.0
1.0,2022,2485,*ST 雪发,2021.0
1.0,2018,2486,嘉麟杰,2017.0
0.0,2020,2488,金固股份,2020.0
1.0,2021,2490,山东墨龙,2020.0
4.0,2022,2491,通鼎互联,2018.0
5.0,2020,601099,太平洋,2015.0
3.0,2022,2491,通鼎互联,2019.0
4.0,2020,601099,太平洋,2016.0
2.0,2022,2491,通鼎互联,2020.0
2.0,2020,603895,天永智能,2018.0
1.0,2022,2491,通鼎互联,2021.0
4.0,2022,2759,天际股份,2018.0
0.0,2022,2491,通鼎互联,2022.0
3.0,2023,2493,荣盛石化,2020.0
1.0,2020,603778,乾景园林,2019.0
2.0,2023,2493,荣盛石化,2021.0
1.0,2021,300393,中来股份,2020.0
1.0,2018,2494,华斯股份,2017.0
1.0,2021,2496,ST 辉丰,2020.0
5.0,2023,663,永安林业,2018.0
4.0,2022,2499,*ST 科林,2018.0
4.0,2023,663,永安林业,2019.0
7.0,2022,2501,利源精制,2015.0
3.0,2023,663,永安林业,2020.0
6.0,2022,2501,利源精制,2016.0
5.0,2022,2501,利源精制,2017.0
2.0,2020,2535,*ST 林重,2018.0
4.0,2022,2501,利源精制,2018.0
1.0,2020,2535,*ST 林重,2019.0
1.0,2021,2502,鼎龙文化,2020.0
1.0,2019,300077,国民技术,2018.0
1.0,2021,2503,搜于特,2020.0
1.0,2019,806,ST 银河,2018.0
0.0,2021,2503,搜于特,2021.0
0.0,2017,2504,*ST 弘高,2017.0
1.0,2017,2505,大康农业,2016.0
7.0,2021,600594,益佰制药,2014.0
1.0,2017,2506,协鑫集成,2016.0
6.0,2021,600594,益佰制药,2015.0
1.0,2021,2509,天茂退,2020.0
5.0,2021,600594,益佰制药,2016.0
0.0,2021,2509,天茂退,2021.0
4.0,2021,600594,益佰制药,2017.0
0.0,2018,2511,中顺洁柔,2018.0
3.0,2021,600594,益佰制药,2018.0
2.0,2017,2512,达华智能,2015.0
2.0,2020,603976,正川股份,2018.0
1.0,2017,2512,达华智能,2016.0
4.0,2022,802,ST 北文,2018.0
4.0,2020,2513,*ST 蓝丰,2016.0
0.0,2021,2514,宝馨科技,2021.0
1.0,2020,300232,洲明科技,2019.0
1.0,2022,2515,金字火腿,2021.0
7.0,2021,600281,华阳新材,2014.0
3.0,2020,2517,恺英网络,2017.0
2.0,2020,2517,恺英网络,2018.0
1.0,2019,2520,日发精机,2018.0
0.0,2019,2520,日发精机,2019.0
1.0,2020,2522,浙江众成,2019.0
2.0,2022,2524,光正眼科,2020.0
1.0,2022,2524,光正眼科,2021.0
2.0,2019,2188,*ST 巴士,2017.0
5.0,2023,2529,海源复材,2018.0
4.0,2023,2529,海源复材,2019.0
3.0,2023,2529,海源复材,2020.0
1.0,2022,600804,鹏博士,2021.0
2.0,2023,2529,海源复材,2021.0
7.0,2021,2052,*ST 同洲,2014.0
0.0,2021,2530,金财互联,2021.0
6.0,2021,2052,*ST 同洲,2015.0
5.0,2021,2531,天顺风能,2016.0
5.0,2021,2052,*ST 同洲,2016.0
4.0,2021,2531,天顺风能,2017.0
0.0,2021,603315,福鞍股份,2021.0
3.0,2021,2531,天顺风能,2018.0
1.0,2019,2517,恺英网络,2018.0
2.0,2021,2531,天顺风能,2019.0
1.0,2021,2535,ST 林重,2020.0
1.0,2019,2537,海联金汇,2018.0
1.0,2021,600711,盛屯矿业,2020.0
0.0,2019,2537,海联金汇,2019.0
1.0,2021,601599,浙文影业,2020.0
1.0,2021,2542,中化岩土,2020.0
1.0,2019,300152,科融环境,2018.0
0.0,2021,2542,中化岩土,2021.0
3.0,2022,2543,万和电气,2019.0
1.0,2021,603822,嘉澳环保,2020.0
2.0,2022,2543,万和电气,2020.0
5.0,2022,300330,华虹计通,2017.0
1.0,2022,2543,万和电气,2021.0
4.0,2020,600666,ST 瑞德,2016.0
0.0,2022,2543,万和电气,2022.0
3.0,2020,600666,ST 瑞德,2017.0
3.0,2020,2544,杰赛科技,2017.0
2.0,2019,2629,仁智股份,2017.0
2.0,2020,2544,杰赛科技,2018.0
2.0,2019,820,神雾节能,2017.0
1.0,2018,2545,东方铁塔,2017.0
2.0,2020,2699,美盛文化,2018.0
0.0,2018,2545,东方铁塔,2018.0
2.0,2021,2547,春兴精工,2019.0
1.0,2020,2699,美盛文化,2019.0
3.0,2017,2548,金新农,2014.0
2.0,2020,300363,博腾股份,2018.0
1.0,2017,2548,金新农,2016.0
2.0,2022,2551,尚荣医疗,2020.0
1.0,2020,300363,博腾股份,2019.0
1.0,2022,2551,尚荣医疗,2021.0
7.0,2021,760,斯太退,2014.0
0.0,2022,2551,尚荣医疗,2022.0
6.0,2021,760,斯太退,2015.0
1.0,2018,2552,*ST 宝鼎,2017.0
2.0,2022,2554,惠博普,2020.0
1.0,2022,2554,惠博普,2021.0
3.0,2018,2555,三七互娱,2015.0
2.0,2018,2558,巨人网络,2016.0
1.0,2018,2558,巨人网络,2017.0
0.0,2018,2558,巨人网络,2018.0
1.0,2019,2560,通达股份,2018.0
0.0,2017,2564,天沃科技,2017.0
1.0,2021,2303,美盈森,2020.0
5.0,2017,2565,顺灏股份,2012.0
6.0,2021,2303,美盈森,2015.0
4.0,2017,2565,顺灏股份,2013.0
5.0,2021,2303,美盈森,2016.0
3.0,2017,2565,顺灏股份,2014.0
2.0,2021,2303,美盈森,2019.0
6.0,2017,2566,益盛药业,2011.0
5.0,2017,2566,益盛药业,2012.0
5.0,2022,2740,ST 爱迪尔,2017.0
4.0,2017,2566,益盛药业,2013.0
4.0,2022,2740,ST 爱迪尔,2018.0
3.0,2017,2566,益盛药业,2014.0
8.0,2022,2052,ST 同洲,2014.0
2.0,2017,2566,益盛药业,2015.0
7.0,2022,2052,ST 同洲,2015.0
1.0,2021,2568,百润股份,2020.0
6.0,2022,2052,ST 同洲,2016.0
2.0,2021,2569,ST 步森,2019.0
3.0,2022,2640,*ST 跨境,2019.0
1.0,2021,2569,ST 步森,2020.0
0.0,2021,2569,ST 步森,2021.0
1.0,2022,2640,*ST 跨境,2021.0
1.0,2021,2570,贝因美,2020.0
3.0,2018,636,风华高科,2015.0
1.0,2017,2571,*ST 德力,2016.0
5.0,2022,2574,明牌珠宝,2017.0
1.0,2018,636,风华高科,2017.0
4.0,2022,2574,明牌珠宝,2018.0
0.0,2018,636,风华高科,2018.0
3.0,2022,2574,明牌珠宝,2019.0
4.0,2020,2426,*ST 胜利,2016.0
2.0,2022,2574,明牌珠宝,2020.0
3.0,2020,2426,*ST 胜利,2017.0
1.0,2022,2574,明牌珠宝,2021.0
3.0,2022,2575,*ST 群兴,2019.0
2.0,2022,2575,*ST 群兴,2020.0
5.0,2021,2247,*ST 聚力,2016.0
2.0,2021,2578,闽发铝业,2019.0
4.0,2021,2247,*ST 聚力,2017.0
3.0,2021,2581,未名医药,2018.0
3.0,2021,2247,*ST 聚力,2018.0
2.0,2021,2581,未名医药,2019.0
2.0,2023,2582,好想你,2021.0
1.0,2019,2584,西陇科学,2018.0
3.0,2020,2256,兆新股份,2017.0
1.0,2020,2586,ST 围海,2019.0
2.0,2020,2256,兆新股份,2018.0
0.0,2020,2586,ST 围海,2020.0
6.0,2021,2450,康得退,2015.0
3.0,2021,2587,奥拓电子,2018.0
5.0,2021,2450,康得退,2016.0
2.0,2021,2587,奥拓电子,2019.0
4.0,2021,2450,康得退,2017.0
1.0,2021,2587,奥拓电子,2020.0
1.0,2020,2331,皖通科技,2019.0
0.0,2021,2587,奥拓电子,2021.0
3.0,2019,2589,瑞康医药,2016.0
2.0,2019,2589,瑞康医药,2017.0
2.0,2020,600251,冠农股份,2018.0
4.0,2017,2591,恒大高新,2013.0
6.0,2021,2450,*ST 康得,2015.0
3.0,2017,2591,恒大高新,2014.0
5.0,2021,2450,*ST 康得,2016.0
2.0,2017,2591,恒大高新,2015.0
4.0,2021,2450,*ST 康得,2017.0
1.0,2017,2591,恒大高新,2016.0
3.0,2021,2450,*ST 康得,2018.0
1.0,2020,2592,八菱科技,2019.0
1.0,2022,688177,百奥泰,2021.0
0.0,2020,2592,八菱科技,2020.0
1.0,2019,2599,盛通股份,2018.0
0.0,2019,2600,领益智造,2019.0
3.0,2020,663,永安林业,2017.0
0.0,2017,2602,世纪华通,2017.0
2.0,2020,663,永安林业,2018.0
6.0,2021,2604,龙力退,2015.0
6.0,2018,600730,中国高科,2012.0
5.0,2021,2604,龙力退,2016.0
4.0,2018,600730,中国高科,2014.0
4.0,2021,2604,龙力退,2017.0
3.0,2018,600730,中国高科,2015.0
3.0,2021,2604,龙力退,2018.0
2.0,2018,600730,中国高科,2016.0
2.0,2021,2607,中公教育,2019.0
2.0,2022,300367,ST 网力,2020.0
1.0,2021,2607,中公教育,2020.0
3.0,2020,2610,爱康科技,2017.0
2.0,2020,2610,爱康科技,2018.0
1.0,2020,2610,爱康科技,2019.0
4.0,2020,2611,东方精工,2016.0
2.0,2018,601011,宝泰隆,2016.0
3.0,2020,2611,东方精工,2017.0
4.0,2019,2399,海普瑞,2015.0
2.0,2020,2611,东方精工,2018.0
1.0,2020,2611,东方精工,2019.0
0.0,2020,2613,北玻股份,2020.0
3.0,2021,2614,奥佳华,2018.0
2.0,2021,2614,奥佳华,2019.0
3.0,2018,600892,大晟文化,2015.0
1.0,2021,2614,奥佳华,2020.0
2.0,2018,600892,大晟文化,2016.0
0.0,2021,2614,奥佳华,2021.0
1.0,2018,2615,哈尔斯,2017.0
2.0,2021,600084,ST 中葡,2019.0
2.0,2023,2617,露笑科技,2021.0
1.0,2020,300020,银江股份,2019.0
1.0,2023,2617,露笑科技,2022.0
0.0,2020,300020,银江股份,2020.0
1.0,2021,2618,*ST 丹邦,2020.0
4.0,2021,600734,*ST 实达,2017.0
3.0,2021,2619,*ST 艾格,2018.0
3.0,2021,600734,*ST 实达,2018.0
2.0,2021,2619,*ST 艾格,2019.0
2.0,2021,600734,*ST 实达,2019.0
1.0,2021,2619,*ST 艾格,2020.0
0.0,2018,2622,融钰集团,2018.0
1.0,2022,100,TCL科技,2021.0
1.0,2020,2623,亚玛顿,2019.0
3.0,2022,2625,光启技术,2019.0
2.0,2022,2625,光启技术,2020.0
1.0,2017,2627,宜昌交运,2016.0
3.0,2021,2450,康得退,2018.0
4.0,2018,2628,成都路桥,2014.0
2.0,2018,600227,赤天化,2016.0
3.0,2018,2628,成都路桥,2015.0
2.0,2022,603863,ST 松炀,2020.0
2.0,2018,2628,成都路桥,2016.0
7.0,2022,300104,乐视退,2015.0
1.0,2021,2629,ST 仁智,2020.0
6.0,2022,300104,乐视退,2016.0
0.0,2021,2629,ST 仁智,2021.0
3.0,2020,2529,*ST 海源,2017.0
1.0,2020,2630,华西能源,2019.0
2.0,2020,2529,*ST 海源,2018.0
3.0,2018,2633,申科股份,2015.0
3.0,2019,603630,拉芳家化,2016.0
1.0,2018,2635,安洁科技,2017.0
2.0,2019,603630,拉芳家化,2017.0
4.0,2019,2637,赞宇科技,2015.0
2.0,2021,300257,开山股份,2019.0
3.0,2019,2637,赞宇科技,2016.0
1.0,2021,300257,开山股份,2020.0
1.0,2019,2637,赞宇科技,2018.0
3.0,2022,2647,仁东控股,2019.0
5.0,2022,2638,勤上股份,2017.0
2.0,2022,2647,仁东控股,2020.0
4.0,2022,2638,勤上股份,2018.0
3.0,2022,2638,勤上股份,2019.0
2.0,2022,2638,勤上股份,2020.0
5.0,2021,663,*ST 永林,2016.0
1.0,2022,2638,勤上股份,2021.0
4.0,2021,663,*ST 永林,2017.0
4.0,2020,2639,雪人股份,2016.0
1.0,2022,688002,睿创微纳,2021.0
3.0,2020,2639,雪人股份,2017.0
2.0,2022,2502,鼎龙文化,2020.0
2.0,2020,2639,雪人股份,2018.0
7.0,2021,2069,獐子岛,2014.0
1.0,2021,2640,*ST 跨境,2020.0
6.0,2021,2069,獐子岛,2015.0
5.0,2021,2642,荣联科技,2016.0
5.0,2021,2069,獐子岛,2016.0
4.0,2021,2642,荣联科技,2017.0
4.0,2021,2069,獐子岛,2017.0
3.0,2021,2642,荣联科技,2018.0
1.0,2021,2647,仁东控股,2020.0
7.0,2021,760,*ST 斯太,2014.0
0.0,2021,2647,仁东控股,2021.0
6.0,2021,760,*ST 斯太,2015.0
0.0,2021,2648,卫星化学,2021.0
5.0,2021,760,*ST 斯太,2016.0
1.0,2020,2650,ST 加加,2019.0
4.0,2021,760,*ST 斯太,2017.0
1.0,2021,2652,扬子新材,2020.0
3.0,2021,760,*ST 斯太,2018.0
4.0,2020,2653,海思科,2016.0
2.0,2021,760,*ST 斯太,2019.0
2.0,2020,2653,海思科,2018.0
1.0,2021,760,*ST 斯太,2020.0
0.0,2020,2653,海思科,2020.0
1.0,2019,2654,万润科技,2018.0
0.0,2019,2654,万润科技,2019.0
5.0,2022,300340,科恒股份,2017.0
2.0,2023,2655,共达电声,2021.0
1.0,2019,2134,天津普林,2018.0
1.0,2023,2655,共达电声,2022.0
3.0,2021,2656,ST 摩登,2018.0
3.0,2023,601727,上海电气,2020.0
2.0,2021,2656,ST 摩登,2019.0
2.0,2022,600540,新赛股份,2020.0
1.0,2018,2657,中科金财,2017.0
2.0,2021,2329,皇氏集团,2019.0
0.0,2018,2657,中科金财,2018.0
2.0,2017,2661,克明面业,2015.0
2.0,2020,2662,京威股份,2018.0
5.0,2021,2663,普邦股份,2016.0
1.0,2020,300117,嘉寓股份,2019.0
4.0,2021,2663,普邦股份,2017.0
3.0,2021,2663,普邦股份,2018.0
1.0,2022,2665,首航高科,2021.0
1.0,2019,600712,南宁百货,2018.0
4.0,2017,2667,鞍重股份,2013.0
3.0,2017,2667,鞍重股份,2014.0
2.0,2020,2502,鼎龙文化,2018.0
2.0,2017,2667,鞍重股份,2015.0
5.0,2021,2426,胜利精密,2016.0
1.0,2017,2667,鞍重股份,2016.0
4.0,2021,2426,胜利精密,2017.0
4.0,2021,2668,ST 奥马,2017.0
3.0,2021,2426,胜利精密,2018.0
3.0,2021,2668,ST 奥马,2018.0
5.0,2020,680,山推股份,2015.0
2.0,2021,2668,ST 奥马,2019.0
4.0,2020,820,*ST 节能,2016.0
1.0,2021,2668,ST 奥马,2020.0
3.0,2020,820,*ST 节能,2017.0
4.0,2021,2670,国盛金控,2017.0
2.0,2020,820,*ST 节能,2018.0
3.0,2021,2670,国盛金控,2018.0
2.0,2021,2670,国盛金控,2019.0
0.0,2018,2672,东江环保,2018.0
3.0,2018,2673,西部证券,2015.0
1.0,2019,2072,*ST 凯瑞,2018.0
2.0,2018,2673,西部证券,2016.0
4.0,2020,2341,新纶科技,2016.0
0.0,2018,2675,东诚药业,2018.0
3.0,2020,2341,新纶科技,2017.0
3.0,2017,2676,顺威股份,2014.0
2.0,2020,2341,新纶科技,2018.0
2.0,2017,2676,顺威股份,2015.0
1.0,2017,2676,顺威股份,2016.0
0.0,2017,2676,顺威股份,2017.0
5.0,2017,2679,福建金森,2012.0
4.0,2017,2679,福建金森,2013.0
5.0,2020,603010,万盛股份,2015.0
3.0,2017,2679,福建金森,2014.0
4.0,2020,603010,万盛股份,2016.0
3.0,2018,2680,ST 长生,2015.0
3.0,2020,603010,万盛股份,2017.0
2.0,2018,2680,ST 长生,2016.0
2.0,2021,603603,博天环境,2019.0
1.0,2018,2680,ST 长生,2017.0
3.0,2022,600730,中国高科,2019.0
2.0,2021,2681,*ST 奋达,2019.0
2.0,2022,600730,中国高科,2020.0
2.0,2021,2682,龙洲股份,2019.0
1.0,2022,600730,中国高科,2021.0
1.0,2021,2682,龙洲股份,2020.0
1.0,2017,2683,宏大爆破,2016.0
2.0,2020,2684,*ST 猛狮,2018.0
1.0,2020,300387,富邦股份,2019.0
1.0,2022,2688,金河生物,2021.0
4.0,2023,2689,远大智能,2019.0
4.0,2018,300028,金亚科技,2014.0
3.0,2023,2689,远大智能,2020.0
0.0,2020,587,*ST 金洲,2020.0
2.0,2023,2689,远大智能,2021.0
3.0,2021,600586,金晶科技,2018.0
1.0,2023,2689,远大智能,2022.0
2.0,2021,600586,金晶科技,2019.0
3.0,2022,2691,冀凯股份,2019.0
2.0,2022,2691,冀凯股份,2020.0
1.0,2022,2691,冀凯股份,2021.0
3.0,2020,2692,ST 远程,2017.0
3.0,2022,600152,维科技术,2019.0
2.0,2020,2692,ST 远程,2018.0
2.0,2022,600152,维科技术,2020.0
3.0,2019,2694,顾地科技,2016.0
2.0,2019,2694,顾地科技,2017.0
2.0,2021,2699,美盛文化,2019.0
4.0,2020,300173,智慧松德,2016.0
1.0,2021,2699,美盛文化,2020.0
3.0,2020,300173,智慧松德,2017.0
0.0,2021,2699,美盛文化,2021.0
1.0,2018,2700,新疆浩源,2017.0
0.0,2018,2700,新疆浩源,2018.0
2.0,2020,2701,奥瑞金,2018.0
5.0,2021,2766,ST 索菱,2016.0
1.0,2017,2708,光洋股份,2016.0
4.0,2021,2766,ST 索菱,2017.0
3.0,2021,2711,欧浦退,2018.0
3.0,2021,2766,ST 索菱,2018.0
1.0,2019,2712,思美传媒,2018.0
0.0,2019,2715,登云股份,2019.0
1.0,2020,2716,*ST 金贵,2019.0
2.0,2021,2719,*ST 麦趣,2019.0
1.0,2021,2719,*ST 麦趣,2020.0
1.0,2021,600152,维科技术,2020.0
0.0,2021,2719,*ST 麦趣,2021.0
2.0,2019,2813,路畅科技,2017.0
2.0,2020,2721,金一文化,2018.0
1.0,2019,2813,路畅科技,2018.0
1.0,2017,2723,金莱特,2016.0
0.0,2021,2726,龙大肉食,2021.0
1.0,2022,2729,好利科技,2021.0
0.0,2022,2729,好利科技,2022.0
7.0,2021,300310,宜通世纪,2014.0
5.0,2020,2731,萃华珠宝,2015.0
6.0,2021,300310,宜通世纪,2015.0
4.0,2020,2731,萃华珠宝,2016.0
5.0,2021,300310,宜通世纪,2016.0
1.0,2023,2733,雄韬股份,2022.0
3.0,2020,300273,和佳医疗,2017.0
0.0,2023,2733,雄韬股份,2023.0
2.0,2020,300273,和佳医疗,2018.0
3.0,2019,2736,国信证券,2016.0
1.0,2020,300273,和佳医疗,2019.0
3.0,2021,2738,中矿资源,2018.0
2.0,2021,2738,中矿资源,2019.0
1.0,2021,2738,中矿资源,2020.0
0.0,2021,2738,中矿资源,2021.0
3.0,2022,300176,派生科技,2019.0
0.0,2023,2739,万达电影,2023.0
3.0,2021,2740,爱迪尔,2018.0
1.0,2022,2742,三圣股份,2021.0
5.0,2019,2721,金一文化,2014.0
0.0,2022,2742,三圣股份,2022.0
5.0,2018,600680,*ST 上普,2013.0
2.0,2018,2745,木林森,2016.0
3.0,2018,600680,*ST 上普,2015.0
1.0,2018,2745,木林森,2017.0
2.0,2018,600680,*ST 上普,2016.0
0.0,2018,2745,木林森,2018.0
7.0,2022,300237,美晨生态,2015.0
1.0,2021,2748,世龙实业,2020.0
6.0,2022,300237,美晨生态,2016.0
0.0,2021,2748,世龙实业,2021.0
5.0,2022,300237,美晨生态,2017.0
2.0,2020,2750,龙津药业,2018.0
4.0,2022,300237,美晨生态,2018.0
1.0,2020,2750,龙津药业,2019.0
3.0,2022,300237,美晨生态,2019.0
4.0,2023,2751,*ST 易尚,2019.0
2.0,2022,300237,美晨生态,2020.0
3.0,2023,2751,*ST 易尚,2020.0
2.0,2023,2751,*ST 易尚,2021.0
2.0,2022,2759,天际股份,2020.0
1.0,2022,2759,天际股份,2021.0
15.0,2022,300104,乐视退,2007.0
4.0,2023,2760,凤形股份,2019.0
14.0,2022,300104,乐视退,2008.0
3.0,2023,2760,凤形股份,2020.0
13.0,2022,300104,乐视退,2009.0
2.0,2023,2760,凤形股份,2021.0
6.0,2022,38,*ST 大通,2016.0
1.0,2023,2760,凤形股份,2022.0
5.0,2022,38,*ST 大通,2017.0
1.0,2021,2765,蓝黛科技,2020.0
6.0,2021,300159,新研股份,2015.0
0.0,2021,2765,蓝黛科技,2021.0
5.0,2021,300159,新研股份,2016.0
5.0,2021,2766,*ST 索菱,2016.0
4.0,2021,300159,新研股份,2017.0
4.0,2021,2766,*ST 索菱,2017.0
3.0,2021,300159,新研股份,2018.0
3.0,2021,2766,*ST 索菱,2018.0
2.0,2021,300159,新研股份,2019.0
1.0,2018,2767,先锋电子,2017.0
5.0,2021,2770,*ST 科迪,2016.0
5.0,2022,2370,亚太药业,2017.0
4.0,2021,2770,*ST 科迪,2017.0
4.0,2022,2370,亚太药业,2018.0
3.0,2021,2770,*ST 科迪,2018.0
6.0,2018,300014,亿纬锂能,2012.0
2.0,2021,2770,*ST 科迪,2019.0
1.0,2020,300340,科恒股份,2019.0
0.0,2021,2771,真视通,2021.0
2.0,2022,603300,华铁应急,2020.0
1.0,2021,2773,康弘药业,2020.0
8.0,2019,600078,澄星股份,2011.0
9.0,2021,2776,ST 柏龙,2012.0
7.0,2019,600078,澄星股份,2012.0
8.0,2021,2776,ST 柏龙,2013.0
6.0,2019,600078,澄星股份,2013.0
7.0,2021,2776,ST 柏龙,2014.0
6.0,2021,2776,ST 柏龙,2015.0
5.0,2021,2776,ST 柏龙,2016.0
4.0,2021,2776,ST 柏龙,2017.0
3.0,2021,2776,ST 柏龙,2018.0
4.0,2020,300273,和佳医疗,2016.0
2.0,2021,2776,ST 柏龙,2019.0
1.0,2021,2776,ST 柏龙,2020.0
0.0,2021,2776,ST 柏龙,2021.0
1.0,2021,2780,三夫户外,2020.0
6.0,2021,410,*ST 沈机,2015.0
1.0,2020,2781,奇信股份,2019.0
5.0,2021,410,*ST 沈机,2016.0
1.0,2022,2782,可立克,2021.0
4.0,2021,410,*ST 沈机,2017.0
1.0,2018,2785,万里石,2017.0
3.0,2021,410,*ST 沈机,2018.0
1.0,2019,2788,鹭燕医药,2018.0
4.0,2020,2789,建艺集团,2016.0
3.0,2020,2789,建艺集团,2017.0
4.0,2021,2792,通宇通讯,2017.0
3.0,2021,2792,通宇通讯,2018.0
4.0,2020,603630,拉芳家化,2016.0
2.0,2021,2792,通宇通讯,2019.0
3.0,2020,603630,拉芳家化,2017.0
3.0,2021,2798,帝欧家居,2018.0
2.0,2020,603630,拉芳家化,2018.0
1.0,2021,2803,吉宏股份,2020.0
3.0,2021,300178,腾邦国际,2018.0
0.0,2021,2803,吉宏股份,2021.0
2.0,2022,600965,福成股份,2020.0
1.0,2023,2806,华锋股份,2022.0
1.0,2022,2808,恒久科技,2021.0
0.0,2022,2808,恒久科技,2022.0
1.0,2021,2813,路畅科技,2020.0
5.0,2021,600338,西藏珠峰,2016.0
2.0,2022,2816,和科达,2020.0
2.0,2021,300405,科隆股份,2019.0
1.0,2022,2816,和科达,2021.0
3.0,2021,300094,国联水产,2018.0
4.0,2022,2822,中装建设,2018.0
2.0,2021,300094,国联水产,2019.0
3.0,2022,2822,中装建设,2019.0
1.0,2022,603869,新智认知,2021.0
1.0,2022,2822,中装建设,2021.0
0.0,2020,2823,凯中精密,2020.0
0.0,2022,2825,纳尔股份,2022.0
1.0,2022,2828,贝肯能源,2021.0
0.0,2022,2828,贝肯能源,2022.0
2.0,2022,2832,比音勒芬,2020.0
5.0,2021,687,*ST 华讯,2016.0
1.0,2022,2832,比音勒芬,2021.0
4.0,2021,687,*ST 华讯,2017.0
2.0,2021,2836,新宏泽,2019.0
3.0,2021,687,*ST 华讯,2018.0
1.0,2022,2840,华统股份,2021.0
0.0,2022,2845,同兴达,2022.0
0.0,2022,2847,盐津铺子,2022.0
3.0,2019,600518,ST 康美,2016.0
1.0,2018,2848,高斯贝尔,2017.0
